Year,sector,emissions
2004,energy_percent_x,3120525.0
2004,energy_percent_y,3120525.0
2004,total_emissions_x,11435544.0
2004,total_emissions_y,11435544.0
2004,transportation_percent_x,4949359.0
2004,transportation_percent_y,4949359.0
2004,waste_percent_x,3365660.0
2004,waste_percent_y,3365660.0
2005,energy_percent_x,3138708.870196079
2005,energy_percent_y,3138708.870196079
2005,total_emissions_x,11508156.150656857
2005,total_emissions_y,11508156.150656857
2005,transportation_percent_x,4978219.11523453
2005,transportation_percent_y,4978219.11523453
2005,waste_percent_x,3391228.165226248
2005,waste_percent_y,3391228.165226248
2006,energy_percent_x,3142452.205542384
2006,energy_percent_y,3142452.205542384
2006,total_emissions_x,11524802.024337927
2006,total_emissions_y,11524802.024337927
2006,transportation_percent_x,4988401.109508493
2006,transportation_percent_y,4988401.109508493
2006,waste_percent_x,3393948.709287049
2006,waste_percent_y,3393948.709287049
2007,energy_percent_x,3159177.104736771
2007,energy_percent_y,3159177.104736771
2007,total_emissions_x,11545753.261584058
2007,total_emissions_y,11545753.261584058
2007,transportation_percent_x,4988532.731303545
2007,transportation_percent_y,4988532.731303545
2007,waste_percent_x,3398043.4255437427
2007,waste_percent_y,3398043.4255437427
2008,energy_percent_x,3175923.113730627
2008,energy_percent_y,3175923.113730627
2008,total_emissions_x,11620300.038640862
2008,total_emissions_y,11620300.038640862
2008,transportation_percent_x,5025871.951315259
2008,transportation_percent_y,5025871.951315259
2008,waste_percent_x,3418504.973594976
2008,waste_percent_y,3418504.973594976
2009,energy_percent_x,3191477.0392875667
2009,energy_percent_y,3191477.0392875667
2009,total_emissions_x,11674674.182338739
2009,total_emissions_y,11674674.182338739
2009,transportation_percent_x,5058024.733769015
2009,transportation_percent_y,5058024.733769015
2009,waste_percent_x,3425172.4092821567
2009,waste_percent_y,3425172.4092821567
2010,energy_percent_x,3198836.953529862
2010,energy_percent_y,3198836.953529862
2010,total_emissions_x,11725206.115706611
2010,total_emissions_y,11725206.115706611
2010,transportation_percent_x,5080860.120439238
2010,transportation_percent_y,5080860.120439238
2010,waste_percent_x,3445509.041737511
2010,waste_percent_y,3445509.041737511
2011,energy_percent_x,3205528.3921306366
2011,energy_percent_y,3205528.3921306366
2011,total_emissions_x,11779953.654700577
2011,total_emissions_y,11779953.654700577
2011,transportation_percent_x,5108163.003166779
2011,transportation_percent_y,5108163.003166779
2011,waste_percent_x,3466262.259403162
2011,waste_percent_y,3466262.259403162
2012,energy_percent_x,3215987.201026721
2012,energy_percent_y,3215987.201026721
2012,total_emissions_x,11821927.495235883
2012,total_emissions_y,11821927.495235883
2012,transportation_percent_x,5130659.948369379
2012,transportation_percent_y,5130659.948369379
2012,waste_percent_x,3475280.345839783
2012,waste_percent_y,3475280.345839783
2013,energy_percent_x,3232286.201379205
2013,energy_percent_y,3232286.201379205
2013,total_emissions_x,11882082.35929935
2013,total_emissions_y,11882082.35929935
2013,transportation_percent_x,5161979.691800168
2013,transportation_percent_y,5161979.691800168
2013,waste_percent_x,3487816.466119979
2013,waste_percent_y,3487816.466119979
2014,energy_percent_x,3248742.695748713
2014,energy_percent_y,3248742.695748713
2014,total_emissions_x,11939533.32247977
2014,total_emissions_y,11939533.32247977
2014,transportation_percent_x,5202822.715936197
2014,transportation_percent_y,5202822.715936197
2014,waste_percent_x,3487967.91079486
2014,waste_percent_y,3487967.91079486
2015,energy_percent_x,3268760.701369521
2015,energy_percent_y,3268760.701369521
2015,total_emissions_x,12020101.994387798
2015,total_emissions_y,12020101.994387798
2015,transportation_percent_x,5236500.671994788
2015,transportation_percent_y,5236500.671994788
2015,waste_percent_x,3514840.6210234887
2015,waste_percent_y,3514840.6210234887
2016,energy_percent_x,3272634.90871191
2016,energy_percent_y,3272634.90871191
2016,total_emissions_x,12047940.703855349
2016,total_emissions_y,12047940.703855349
2016,transportation_percent_x,5238678.892776365
2016,transportation_percent_y,5238678.892776365
2016,waste_percent_x,3536626.9023670745
2016,waste_percent_y,3536626.9023670745
2017,energy_percent_x,3297107.739093246
2017,energy_percent_y,3297107.739093246
2017,total_emissions_x,12106309.398533007
2017,total_emissions_y,12106309.398533007
2017,transportation_percent_x,5254399.37329394
2017,transportation_percent_y,5254399.37329394
2017,waste_percent_x,3554802.286145821
2017,waste_percent_y,3554802.286145821
2018,energy_percent_x,3301318.704167445
2018,energy_percent_y,3301318.704167445
2018,total_emissions_x,12133939.88328582
2018,total_emissions_y,12133939.88328582
2018,transportation_percent_x,5259522.959128587
2018,transportation_percent_y,5259522.959128587
2018,waste_percent_x,3573098.2199897883
2018,waste_percent_y,3573098.2199897883
2019,energy_percent_x,3327149.989315042
2019,energy_percent_y,3327149.989315042
2019,total_emissions_x,12200934.182797477
2019,total_emissions_y,12200934.182797477
2019,transportation_percent_x,5294388.929041907
2019,transportation_percent_y,5294388.929041907
2019,waste_percent_x,3579395.2644405267
2019,waste_percent_y,3579395.2644405267
2020,energy_percent_x,3349602.2041588
